packages/ui/test/logic/persist.test.ts(19,41): error TS2305: Module '"@openisd/design"' has no exported member 'Provenance'.
packages/ui/test/logic/persist.test.ts(20,30): error TS2307: Cannot find module '@openisd/winisd' or its corresponding type declarations.
packages/ui/test/logic/persist.test.ts(23,15): error TS2305: Module '"@openisd/design"' has no exported member 'UiParams'.
packages/ui/test/logic/persist.test.ts(23,25): error TS2724: '"@openisd/design"' has no exported member named 'OpenISDProjectMeta'. Did you mean 'OpenISDProject'?
packages/ui/test/logic/persist.test.ts(34,32): error TS2345: Argument of type 'KeyValueStorage' is not assignable to parameter of type 'Engine'.
packages/ui/test/logic/persist.test.ts(44,36): error TS2345: Argument of type 'KeyValueStorage' is not assignable to parameter of type 'Engine'.
packages/ui/test/logic/persist.test.ts(61,34): error TS2339: Property 'empty' does not exist on type 'typeof OpenISDProject'.
packages/ui/test/logic/persist.test.ts(61,54): error TS2339: Property 'fromOwdrJson' does not exist on type 'typeof OpenISDDriver'.
packages/ui/test/logic/persist.test.ts(90,24): error TS2339: Property 'fromWinISDDriver' does not exist on type 'typeof OpenISDDriver'.
packages/ui/test/logic/persist.test.ts(95,31): error TS2339: Property 'fromOwdrJson' does not exist on type 'typeof OpenISDDriver'.
packages/ui/test/logic/persist.test.ts(106,32): error TS2339: Property 'fromOwdrJson' does not exist on type 'typeof OpenISDDriver'.
packages/ui/test/logic/persist.test.ts(146,64): error TS2339: Property 'empty' does not exist on type 'typeof OpenISDDriver'.
packages/ui/test/logic/persist.test.ts(160,64): error TS2339: Property 'empty' does not exist on type 'typeof OpenISDDriver'.
packages/ui/test/logic/persist.test.ts(177,9): error TS2741: Property 'cursor' is missing in type '{ graphs: string[]; ui: { originalProjectTab: string; originalChartTab: string; originalChartLabel: string; originalTuneOpen: boolean; originalEditorOpen: boolean; originalNavW: number; originalBottomH: number; ... 5 more ...; chartColors: { ...; }; }; }' but required in type 'ViewSnapshot'.
packages/ui/test/logic/persist.test.ts(284,29): error TS2339: Property 'setActiveBoxType' does not exist on type 'OpenISDProject'.
packages/ui/test/logic/persist.test.ts(285,29): error TS2339: Property 'setBoxVolume_m3' does not exist on type 'OpenISDProject'.
packages/ui/test/logic/persist.test.ts(286,29): error TS2339: Property 'setFrontVolume_m3' does not exist on type 'OpenISDProject'.
packages/ui/test/logic/persist.test.ts(287,29): error TS2339: Property 'setVentShape' does not exist on type 'OpenISDProject'.
packages/ui/test/logic/persist.test.ts(288,29): error TS2339: Property 'setVentDiameter_m' does not exist on type 'OpenISDProject'.
packages/ui/test/logic/persist.test.ts(289,29): error TS2339: Property 'setVentWidth_m' does not exist on type 'OpenISDProject'.
packages/ui/test/logic/persist.test.ts(290,29): error TS2339: Property 'setVentHeight_m' does not exist on type 'OpenISDProject'.
packages/ui/test/logic/persist.test.ts(291,29): error TS2339: Property 'setVentLength_m' does not exist on type 'OpenISDProject'.
packages/ui/test/logic/persist.test.ts(292,29): error TS2339: Property 'setVentEndCorrection' does not exist on type 'OpenISDProject'.
packages/ui/test/logic/persist.test.ts(293,29): error TS2339: Property 'setBoxTuning_Fb_hz' does not exist on type 'OpenISDProject'.
packages/ui/test/logic/persist.test.ts(294,29): error TS2339: Property 'setPrFp_hz' does not exist on type 'OpenISDProject'.
packages/ui/test/logic/persist.test.ts(295,29): error TS2339: Property 'setPrName' does not exist on type 'OpenISDProject'.
packages/ui/test/logic/persist.test.ts(296,29): error TS2339: Property 'setPrSd_m2' does not exist on type 'OpenISDProject'.
packages/ui/test/logic/persist.test.ts(297,29): error TS2339: Property 'setPrCount' does not exist on type 'OpenISDProject'.
packages/ui/test/logic/persist.test.ts(298,29): error TS2339: Property 'setPrMmd_kg' does not exist on type 'OpenISDProject'.
packages/ui/test/logic/persist.test.ts(299,29): error TS2339: Property 'setPrAddedMass_kg' does not exist on type 'OpenISDProject'.
packages/ui/test/logic/persist.test.ts(300,29): error TS2339: Property 'setPrCms_m_per_N' does not exist on type 'OpenISDProject'.
packages/ui/test/logic/persist.test.ts(301,29): error TS2339: Property 'setPrRms_Ns_per_m' does not exist on type 'OpenISDProject'.
packages/ui/test/logic/persist.test.ts(302,29): error TS2339: Property 'setPrXmax_m' does not exist on type 'OpenISDProject'.
packages/ui/test/logic/persist.test.ts(303,29): error TS2339: Property 'setFrcHz' does not exist on type 'OpenISDProject'.
packages/ui/test/logic/persist.test.ts(304,29): error TS2339: Property 'setBoxQl' does not exist on type 'OpenISDProject'.
packages/ui/test/logic/persist.test.ts(305,29): error TS2339: Property 'setBoxQa' does not exist on type 'OpenISDProject'.
packages/ui/test/logic/persist.test.ts(306,29): error TS2339: Property 'setBoxQp' does not exist on type 'OpenISDProject'.
packages/ui/test/logic/persist.test.ts(307,29): error TS2339: Property 'setDriverCount' does not exist on type 'OpenISDProject'.
packages/ui/test/logic/persist.test.ts(308,29): error TS2551: Property 'setWiring' does not exist on type 'OpenISDProject'. Did you mean 'wiring'?
packages/ui/test/logic/persist.test.ts(309,29): error TS2339: Property 'setInputPower_W' does not exist on type 'OpenISDProject'.
packages/ui/test/logic/persist.test.ts(310,29): error TS2339: Property 'setSeriesResistance_ohm' does not exist on type 'OpenISDProject'.
packages/ui/test/logic/persist.test.ts(311,29): error TS2551: Property 'setSweepFmin_hz' does not exist on type 'OpenISDProject'. Did you mean 'sweepFmin_hz'?
packages/ui/test/logic/persist.test.ts(312,29): error TS2551: Property 'setSweepFmax_hz' does not exist on type 'OpenISDProject'. Did you mean 'sweepFmax_hz'?
packages/ui/test/logic/persist.test.ts(313,29): error TS2339: Property 'setSweepPoints' does not exist on type 'OpenISDProject'.
packages/ui/test/logic/persist.test.ts(314,29): error TS2551: Property 'setCircuitModel' does not exist on type 'OpenISDProject'. Did you mean 'circuitModel'?
packages/ui/test/logic/persist.test.ts(315,29): error TS2551: Property 'setFilters' does not exist on type 'OpenISDProject'. Did you mean 'filters'?
packages/ui/test/logic/persist.test.ts(316,29): error TS2551: Property 'setVcTempRise' does not exist on type 'OpenISDProject'. Did you mean 'vcTempRise_K'?
packages/ui/test/logic/persist.test.ts(317,29): error TS2339: Property 'setAlfaVC' does not exist on type 'OpenISDProject'.
packages/ui/test/logic/persist.test.ts(318,29): error TS2551: Property 'setDriverAddedMass' does not exist on type 'OpenISDProject'. Did you mean 'driverAddedMass_kg'?
packages/ui/test/logic/persist.test.ts(319,29): error TS2551: Property 'setRgAtDriverSide' does not exist on type 'OpenISDProject'. Did you mean 'rgAtDriverSide'?
packages/ui/test/logic/persist.test.ts(320,29): error TS2339: Property 'setTlPortModel' does not exist on type 'OpenISDProject'.
packages/ui/test/logic/persist.test.ts(321,29): error TS2551: Property 'setForceFlatResponse' does not exist on type 'OpenISDProject'. Did you mean 'forceFlatResponse'?
packages/ui/test/logic/persist.test.ts(322,29): error TS2339: Property 'setSplXmaxLimited' does not exist on type 'OpenISDProject'.
packages/ui/test/logic/persist.test.ts(327,29): error TS2339: Property 'setEnteredSet' does not exist on type 'OpenISDProject'.
packages/ui/test/logic/persist.test.ts(330,44): error TS2339: Property 'toUiParams' does not exist on type 'OpenISDProject'.
packages/ui/test/logic/persist.test.ts(338,29): error TS2339: Property 'loadEmpty' does not exist on type 'OpenISDProject'.
packages/ui/test/logic/persist.test.ts(339,24): error TS2345: Argument of type 'string[] | OpenISDProject' is not assignable to parameter of type 'OpenISDProject'.
packages/ui/test/logic/persist.test.ts(341,43): error TS2339: Property 'toUiParams' does not exist on type 'OpenISDProject'.
packages/ui/test/logic/persist.test.ts(370,23): error TS2339: Property 'project' does not exist on type 'string[] | { project: OpenISDProject; view: ViewSnapshot; }'.
packages/ui/test/logic/persist.test.ts(371,26): error TS2339: Property 'project' does not exist on type 'string[] | { project: OpenISDProject; view: ViewSnapshot; }'.
packages/ui/test/logic/persist.test.ts(382,25): error TS2339: Property 'driver' does not exist on type 'string[] | OpenISDProject'.
